"lang"
{
    "Language"    "Russian"







"DOTA_Tooltip_ability_neutral_ursa_clap"				"Thunder Clap"
"DOTA_Tooltip_ability_neutral_ursa_clap_Description"	"Оглушительно хлопает огромными лапами, замедляя передвижение врагов вокруг и нанося им урон. Наносит больше урона иллюзиям"
"DOTA_Tooltip_ability_neutral_ursa_clap_damage" "УРОН:"
"DOTA_Tooltip_ability_neutral_ursa_clap_illusion"	"УРОН ИЛЛЮЗИЯМ:"
"DOTA_Tooltip_ability_neutral_ursa_clap_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_neutral_ursa_clap_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
"DOTA_Tooltip_ability_neutral_ursa_clap_aoe"	"РАДИУС:"

"dota_tooltip_modifier_ursa_clap_cd" "Thunder Clap cooldown"
"dota_tooltip_modifier_ursa_clap_cd_description" "Thunder Clap перезаряжается"

"dota_tooltip_modifier_ursa_clap_slow" "Thunder Clap"
"dota_tooltip_modifier_ursa_clap_slow_description" "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"



"DOTA_Tooltip_ability_neutral_ursa_aura"				"Swiftness Aura"
"DOTA_Tooltip_ability_neutral_ursa_aura_Description"	"Вселяющий ужас медведемон увеличивает урон и скорость атаки всех союзников неподалеку."
"DOTA_Tooltip_ability_neutral_ursa_aura_damage" "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
"DOTA_Tooltip_ability_neutral_ursa_aura_speed"	"ДОП. СКОРОСТЬ АТАКИ:"


"dota_tooltip_modifier_ursa_aura_buff" "Swiftness Aura"
"dota_tooltip_modifier_ursa_aura_buff_description" "Урон увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b>, скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%</font></b>"








"DOTA_Tooltip_ability_neutral_golem_stun"				"Hurl Boulder"
"DOTA_Tooltip_ability_neutral_golem_stun_Description"	"Бросает булыжник в цель, оглушая ее и нанося урон."
"DOTA_Tooltip_ability_neutral_golem_stun_damage" "УРОН:"
"DOTA_Tooltip_ability_neutral_golem_stun_stun" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

"dota_tooltip_modifier_golem_stun_cd" "Hurl Boulder cooldown"
"dota_tooltip_modifier_golem_stun_cd_description" "Hurl Boulder перезаряжается"







"DOTA_Tooltip_ability_neutral_ogre_armor"				"Ice Armor"
"DOTA_Tooltip_ability_neutral_ogre_armor_Description"	"Покрывает доспехи выбранного союзника незримым ледяным панцирем, который повышает броню цели и ее сопротивление магии."
"DOTA_Tooltip_ability_neutral_ogre_armor_armor" "ДОПОЛНИТЕЛЬНАЯ БРОНЯ:"
"DOTA_Tooltip_ability_neutral_ogre_armor_magic" "%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
"DOTA_Tooltip_ability_neutral_ogre_armor_duration" "ДЛИТЕЛЬНОСТЬ:"


"dota_tooltip_modifier_ogre_armor_cd" "Ice Armor cooldown"
"dota_tooltip_modifier_ogre_armor_cd_description" "Ice Armor перезаряжается"


"dota_tooltip_modifier_ogre_armor_buff" "Ice Armor"
"dota_tooltip_modifier_ogre_armor_buff_description" "Броня увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b>, сопротивление магии увеличено на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%%%</font></b>"







"DOTA_Tooltip_ability_neutral_satyr_shockwave"				"Shockwave"
"DOTA_Tooltip_ability_neutral_satyr_shockwave_Description"	"Создаёт непостоянный разлом в загробный мир, вызывая шоковую волну, которая перемещается по прямой и обезмолвливает и наносит урон всем задетым врагам."
"DOTA_Tooltip_ability_neutral_satyr_shockwave_silence" "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_neutral_satyr_shockwave_damage" "УРОН:"
"DOTA_Tooltip_ability_neutral_satyr_shockwave_speed" "СКОРОСТЬ ПОЛЕТА:"
"DOTA_Tooltip_ability_neutral_satyr_shockwave_radius" "ДАЛЬНОСТЬ ПОЛЕТА:"

"dota_tooltip_modifier_satyr_shockwave_cd" "Shockwave cooldown"
"dota_tooltip_modifier_satyr_shockwave_cd_description" "Shockwave перезаряжается"


"dota_tooltip_modifier_satyr_shockwave_silence" "Shockwave"
"dota_tooltip_modifier_satyr_shockwave_silence_description" "Обезмолвлен"


"DOTA_Tooltip_ability_neutral_satyr_manaburn"				"Mana Burn"
"DOTA_Tooltip_ability_neutral_satyr_manaburn_Description"	"Каждая атака сжигая немного маны и наносит магический урон."
"DOTA_Tooltip_ability_neutral_satyr_manaburn_mana" "СЖИГАНИЕ МАНЫ:"
"DOTA_Tooltip_ability_neutral_satyr_manaburn_damage" "УРОН:"

"dota_tooltip_modifier_satyr_manaburn_cd" "Mana Burn cooldown"
"dota_tooltip_modifier_satyr_manaburn_cd_description" "Mana Burn перезаряжается"


"DOTA_Tooltip_ability_neutral_satyr_purge"				"Purge"
"DOTA_Tooltip_ability_neutral_satyr_purge_Description"	"Сатир-колдун снимает положительные эффекты с цели и замедляет ее. Наносит урон иллюзиям"
"DOTA_Tooltip_ability_neutral_satyr_purge_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
"DOTA_Tooltip_ability_neutral_satyr_purge_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_neutral_satyr_purge_illusion" "УРОН ИЛЛЮЗИЯМ:"


"dota_tooltip_modifier_satyr_purge_cd" "Purge cooldown"
"dota_tooltip_modifier_satyr_purge_cd_description" "Purge перезаряжается"

"dota_tooltip_modifier_satyr_purge_slow" "Purge"
"dota_tooltip_modifier_satyr_purge_slow_description" "Замедлен"






"DOTA_Tooltip_ability_neutral_troll_raise"				"Raise Dead"
"DOTA_Tooltip_ability_neutral_troll_raise_Description"	"Тролль-некромант зачаровывает останки павших бойцов, призывая к себе на службу несколько скелетов-воинов."
"DOTA_Tooltip_ability_neutral_troll_raise_number" "КОЛИЧЕСТВО СКЕЛЕТОВ:"
"DOTA_Tooltip_ability_neutral_troll_raise_duration" "ВРЕМЯ ЖИЗНИ СКЕЛЕТОВ:"


"dota_tooltip_modifier_troll_raise_cd" "Raise Dead cooldown"
"dota_tooltip_modifier_troll_raise_cd_description" "Raise Dead перезаряжается"









"DOTA_Tooltip_ability_neutral_bird_tornado"				"Tornado"
"DOTA_Tooltip_ability_neutral_bird_tornado_Description"	"Взывает к духу ветров, создавая торнадо. Оно замедляет атаку ближайших врагов, наносит им урон и может быть уничтожено %health% ударами"
"DOTA_Tooltip_ability_neutral_bird_tornado_health" "УДАРОВ ДЛЯ УНИЧТОЖЕНИЯ:"
"DOTA_Tooltip_ability_neutral_bird_tornado_damage" "УРОНА В СЕКУНДУ:"
"DOTA_Tooltip_ability_neutral_bird_tornado_slow" "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
"DOTA_Tooltip_ability_neutral_bird_tornado_duration" "ВРЕМЯ ЖИЗНИ ТОРНАДО:"


"dota_tooltip_modifier_bird_tornado_cd" "Tornado cooldown"
"dota_tooltip_modifier_bird_tornado_cd_description" "Tornado перезаряжается"


"dota_tooltip_modifier_tornado_think_slow" "Tornado"
"dota_tooltip_modifier_tornado_think_slow_description" "Скорость атаки снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b>, получает <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP2%</font></b> урона в секунду"

"DOTA_Tooltip_ability_neutral_tornado_damage"				"Tornado"
"DOTA_Tooltip_ability_neutral_tornado_damage_Description"	"Торнадо замедляет атаку противников и наносит им урон."
"DOTA_Tooltip_ability_neutral_tornado_damage_damage" "УРОНА В СЕКУНДУ:"
"DOTA_Tooltip_ability_neutral_tornado_damage_slow" "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"


"DOTA_Tooltip_ability_neutral_bird_slow"				"Hostile Winds"
"DOTA_Tooltip_ability_neutral_bird_slow_Description"	"Дикокрыл замедляет атаку и передвижение находящихся рядом противников"
"DOTA_Tooltip_ability_neutral_bird_slow_move" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_neutral_bird_slow_speed" "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
"DOTA_Tooltip_ability_neutral_bird_slow_radius" "РАДИУС АУРЫ:"


"dota_tooltip_modifier_bird_slow_buff" "Hostile Winds"
"dota_tooltip_modifier_bird_slow_buff_description" "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>, скорость атаки снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP2%</font></b>"








"DOTA_Tooltip_ability_neutral_harpy_strike"				"Chain Lightning"
"DOTA_Tooltip_ability_neutral_harpy_strike_Description"	"Выпускает электрический разряд, который поражает выбранного врага. Иллюзии получают больше урона"
"DOTA_Tooltip_ability_neutral_harpy_strike_damage" "УРОН:"
"DOTA_Tooltip_ability_neutral_harpy_strike_illusion" "УРОН ПО ИЛЛЮЗИЯМ:"


"dota_tooltip_modifier_harpy_strike_cd" "Chain Lightning cooldown"
"dota_tooltip_modifier_harpy_strike_cd_description" "Chain Lightning перезаряжается"




"DOTA_Tooltip_ability_neutral_dragon_fire"				"Fireball"
"DOTA_Tooltip_ability_neutral_dragon_fire_Description"	"Древний дракон извергает огонь на выбранную область. Каждую секунду пламя наносит урон, замедляет передвижение и увеличивает входящий урон всем находящимся в нем противникам. Замедление и увеличение урона суммируется."
"DOTA_Tooltip_ability_neutral_dragon_fire_duration" "ДЛИТЕЛЬНОСТЬ ПЛАМЕНИ:"
"DOTA_Tooltip_ability_neutral_dragon_fire_damage" "УРОНА В СЕКУНДУ:"
"DOTA_Tooltip_ability_neutral_dragon_fire_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ ЗА СТАК:"
"DOTA_Tooltip_ability_neutral_dragon_fire_damage_plus" "%УВЕЛИЧЕНИЕ ВХОДЯЩЕГО УРОНА ЗА СТАК:"
"DOTA_Tooltip_ability_neutral_dragon_fire_radius" "РАДИУС ПЛАМЕНИ:"




"dota_tooltip_modifier_dragon_fire_cd" "Fireball cooldown"
"dota_tooltip_modifier_dragon_fire_cd_description" "Fireball перезаряжается"


"dota_tooltip_modifier_dragon_fire_slow" "Fireball"
"dota_tooltip_modifier_dragon_fire_slow_description" "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>, входящий урон увеличен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP2%%%</font></b>"



"DOTA_Tooltip_ability_neutral_lizard_frenzy"				"Frenzy"
"DOTA_Tooltip_ability_neutral_lizard_frenzy_Description"	"Громозавр приводит союзников в ярость, увеличивая их скорость атаки и наделяя их вампиризмом."
"DOTA_Tooltip_ability_neutral_lizard_frenzy_duration" "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_neutral_lizard_frenzy_speed" "ДОП. СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_neutral_lizard_frenzy_heal" "%ВАМПИРИЗМ:"
"DOTA_Tooltip_ability_neutral_lizard_frenzy_aoe" "РАДИУС ДЕЙСТВИЯ:"

"dota_tooltip_modifier_lizard_frenzy_cd" "Frenzy cooldown"
"dota_tooltip_modifier_lizard_frenzy_cd_description" "Frenzy перезаряжается"


"dota_tooltip_modifier_lizard_frenzy_buff" "Frenzy"
"dota_tooltip_modifier_lizard_frenzy_buff_description" "Скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b>, вампиризм усилен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%%%</font></b>"



"DOTA_Tooltip_ability_neutral_lizard_mkb"				"Accuracy"
"DOTA_Tooltip_ability_neutral_lizard_mkb_Description"	"Атаки древнего грохозавра могут отключить пассивные способности своей цели."
"DOTA_Tooltip_ability_neutral_lizard_mkb_break_duration" "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_neutral_lizard_mkb_chance" "%ШАНС СРАБАТЫВАНИЯ:"



"dota_tooltip_modifier_lizard_mkb_break" "Accuracy"
"dota_tooltip_modifier_lizard_mkb_break_description" "Пассивные способности отключены"



"DOTA_Tooltip_ability_neutral_golem_craggy"				"Craggy Exterior"
"DOTA_Tooltip_ability_neutral_golem_craggy_Description"	"Любой враг, атакующий Древнего гранитного голема, может быть оглушен."
"DOTA_Tooltip_ability_neutral_golem_craggy_chance" "%ШАНС:"
"DOTA_Tooltip_ability_neutral_golem_craggy_damage" "УРОН:"
"DOTA_Tooltip_ability_neutral_golem_craggy_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"


"DOTA_Tooltip_ability_neutral_golem_bash"				"Bash"
"DOTA_Tooltip_ability_neutral_golem_bash_Description"	"Каждая атака Древнего каменного голема может оглушить противника."
"DOTA_Tooltip_ability_neutral_golem_bash_chance" "%ШАНС:"
"DOTA_Tooltip_ability_neutral_golem_bash_damage" "УРОН:"
"DOTA_Tooltip_ability_neutral_golem_bash_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"





"npc_roshan_custom"	"Roshan"

"DOTA_Tooltip_ability_npc_roshan_clap"				"Slam"
"DOTA_Tooltip_ability_npc_roshan_clap_Description"	"Рошан сотрясает землю, нанося магический урон всем противника неподалёку, а так же накладывая на них безмолвие.<br><br>Иллюзии получают в %illusion% раза больше урона."
"DOTA_Tooltip_ability_npc_roshan_clap_damage" "%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_npc_roshan_clap_radius" "РАДИУС:"
"DOTA_Tooltip_ability_npc_roshan_clap_duration" "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"

"dota_tooltip_modifier_roshan_clap_silence" "Безмолвие"

"dota_tooltip_modifier_roshan_clap_cd" "Slam cooldown"
"dota_tooltip_modifier_roshan_clap_cd_description" "Slam перезаряжается"



"DOTA_Tooltip_ability_npc_roshan_custom_passive"				"Bash"
"DOTA_Tooltip_ability_npc_roshan_custom_passive_Description"	"Каждая атака Рошана замедляет противника на %slow_duration% секунды.<br><br>Получив %max% ударов под эффектом замедляения, противник оглушится на %bash% секунду"
"DOTA_Tooltip_ability_npc_roshan_custom_passive_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"


"dota_tooltip_modifier_roshan_custom_slow" "Bash"
"dota_tooltip_modifier_roshan_custom_slow_description" "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. Получив %dMODIFIER_PROPERTY_TOOLTIP% ударов под этим эффектом, вы ненадолго оглушитесь"



"DOTA_Tooltip_ability_npc_roshan_custom_lowhp"				"Enrage"
"DOTA_Tooltip_ability_npc_roshan_custom_lowhp_Description"	"Каждый раз, когда здоровье Рошана опускается на %health%%%, он применяет сильное развеивание и получает усиление на %duration% секунд.<br><br>Под ним, его скорость передвижения, скорость атаки и сопротивление эффектам увеличивается.<br>Эффект суммируется."
"DOTA_Tooltip_ability_npc_roshan_custom_lowhp_speed" "СКОРОСТЬ АТАКИ ЗА ЗАРЯД:"
"DOTA_Tooltip_ability_npc_roshan_custom_lowhp_move" "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА ЗАРЯД:"
"DOTA_Tooltip_ability_npc_roshan_custom_lowhp_resist" "%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ ЗА ЗАРЯД:"


"dota_tooltip_modifier_roshan_custom_buff" "Enrage"
"dota_tooltip_modifier_roshan_custom_buff_description" "Скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>, скорость передвижения увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, сопротивление эффектам увеличено на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>"


"dota_tooltip_modifier_roshan_custom_curse" "Roshan Curse"
"dota_tooltip_modifier_roshan_custom_curse_description" "Входящий урон по Рошану увеличивается со временем.<br>Увеличение урона: <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"

























"npc_towerradiant" "Tower"
"npc_towerdire" "Tower"
"npc_filler_radiant_plasma" "Shrine"
"npc_filler_radiant_stun" "Shrine"
"npc_filler_radiant_resist" "Shrine"
"npc_filler_dire_plasma" "Shrine"
"npc_filler_dire_stun" "Shrine"
"npc_filler_dire_resist" "Shrine"
"npc_teleport" "Teleport"

"DOTA_Tooltip_ability_tower_stun"				"Earth Split"
"DOTA_Tooltip_ability_tower_stun_Description"	"Создает разлом под ногами противника, наносящий урон и оглушающий всех в радиусе действия<br><br>Способность применяется автоматически, если в радиусе атаки башни есть вражеский герой."
"DOTA_Tooltip_ability_tower_stun_damage" "УРОН:"
"DOTA_Tooltip_ability_tower_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_tower_stun_radius" "РАДИУС РАЗЛОМА:"
"DOTA_Tooltip_ability_tower_stun_delay" "ЗАДЕРЖКА ПЕРЕД РАЗЛОМОМ:"

"DOTA_Tooltip_ability_tower_stun_filler"				"Earth Split"
"DOTA_Tooltip_ability_tower_stun_filler_Description"	"Дает вашей башне доступ к способности Earth Split<br><br>Увеличивает броню постройкам неподалёку"
"DOTA_Tooltip_ability_tower_stun_filler_armor" "ДОПОЛНИТЕЛЬНАЯ БРОНЯ:"

"dota_tooltip_modifier_tower_stun_cd" "Earth Split cooldown"
"dota_tooltip_modifier_tower_stun_cd_description" "Earth Split перезаряжается"





"DOTA_Tooltip_ability_tower_plasma"				"Plasma Field"
"DOTA_Tooltip_ability_tower_plasma_Description"	"Высвобождает волну энергетической плазмы, которая наносит чистый урон всем задетым противникам. С каждым попаданием по цели урон увеличивается, а ее исцеление и регенерация уменьшаются.<br><br>Способность применяется автоматически, если в радиусе атаки башни есть вражеский герой."
"DOTA_Tooltip_ability_tower_plasma_damage_init" "БАЗОВЫЙ УРОН:"
"DOTA_Tooltip_ability_tower_plasma_damage_perstack" "%УРОН ОТ МАКС. ЗДОРОВЬЯ ЗА СТАК:"
"DOTA_Tooltip_ability_tower_plasma_duration_damage" "ДЛИТЕЛЬНОСТЬ СТАКА УРОНА:"
"DOTA_Tooltip_ability_tower_plasma_heal" "%СНИЖЕНИЕ ИСЦЕЛЕНИЯ ЗА СТАК:"

"DOTA_Tooltip_ability_tower_plasma_filler"				"Plasma Field"
"DOTA_Tooltip_ability_tower_plasma_filler_Description"	"Дает вашей башне доступ к способности Plasma Field<br><br>Увеличивает броню постройкам неподалёку"
"DOTA_Tooltip_ability_tower_plasma_filler_armor" "ДОПОЛНИТЕЛЬНАЯ БРОНЯ:"

"DOTA_Tooltip_ability_tower_plasma_dire"				"Plasma Field"
"DOTA_Tooltip_ability_tower_plasma_dire_Description"	"Высвобождает волну энергетической плазмы, которая наносит чистый урон всем задетым противникам. С каждым попаданием по цели урон увеличивается, а ее исцеление и регенерация уменьшаются.<br><br>Способность применяется автоматически, если в радиусе атаки башни есть вражеский герой."
"DOTA_Tooltip_ability_tower_plasma_dire_damage_init" "БАЗОВЫЙ УРОН:"
"DOTA_Tooltip_ability_tower_plasma_dire_damage_perstack" "%УРОН ОТ МАКС. ЗДОРОВЬЯ ЗА СТАК:"
"DOTA_Tooltip_ability_tower_plasma_dire_duration_damage" "ДЛИТЕЛЬНОСТЬ СТАКА УРОНА:"
"DOTA_Tooltip_ability_tower_plasma_dire_heal" "%СНИЖЕНИЕ ИСЦЕЛЕНИЯ ЗА СТАК:"


"DOTA_Tooltip_ability_tower_plasma_filler_dire"				"Plasma Field"
"DOTA_Tooltip_ability_tower_plasma_filler_dire_Description"	"Дает вашей башне доступ к способности Plasma Field<br><br>Увеличивает броню постройкам неподалёку"
"DOTA_Tooltip_ability_tower_plasma_filler_dire_armor" "ДОПОЛНИТЕЛЬНАЯ БРОНЯ:"

"dota_tooltip_modifier_generic_ring_damage" "Plasma Field"
"dota_tooltip_modifier_generic_ring_damage_description" "Plasma Field нанесет вам урон в размере <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> от макс. здоровья<br><br>Исцеление и регенерация снижены на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%</font></b>"


"dota_tooltip_modifier_tower_plasma_cd_dire" "Plasma Field cooldown"
"dota_tooltip_modifier_tower_plasma_cd_dire_description" "Plasma Field перезаряжается"

"dota_tooltip_modifier_tower_plasma_cd" "Plasma Field cooldown"
"dota_tooltip_modifier_tower_plasma_cd_description" "Plasma Field перезаряжается"

"dota_tooltip_modifier_generic_ring_slow" "Plasma Field slow"
"dota_tooltip_modifier_generic_ring_slow_description" "Замедлен"



"dota_tooltip_modifier_backdoor_invun" "Backdoor protection"
"dota_tooltip_modifier_backdoor_invun_description" "Неуязвим к урону, пока поблизости нет врагов"





"DOTA_Tooltip_ability_tower_aura_resist"				"Fortification Aura"
"DOTA_Tooltip_ability_tower_aura_resist_Description"	"Создает защитную ауру, которая восстанавливает часть здоровья всем постройкам раз в %cd% секунд."
"DOTA_Tooltip_ability_tower_aura_resist_regen_tower" "%ИСЦЕЛЕНИЕ (БАШНЯ):"
"DOTA_Tooltip_ability_tower_aura_resist_regen_shrine" "%ИСЦЕЛЕНИЕ (СВЯТЫНЯ):"

"DOTA_Tooltip_ability_tower_resist_filler"				"Fortification Aura"
"DOTA_Tooltip_ability_tower_resist_filler_Description"	"Дает вашей башне доступ к способности Fortification Aura<br><br>Увеличивает броню постройкам неподалёку"
"DOTA_Tooltip_ability_tower_resist_filler_armor" "ДОПОЛНИТЕЛЬНАЯ БРОНЯ:"

"dota_tooltip_modifier_tower_armor_cd" "Fortification Aura"
"dota_tooltip_modifier_tower_armor_cd_description" "Перезарядка Fortification Aura"







"DOTA_Tooltip_ability_tower_aura_regen"				"Regeneration Aura"
"DOTA_Tooltip_ability_tower_aura_regen_Description"	"Создает защитную ауру, которая восстанавливает часть здоровья и маны героям неподалёку."
"DOTA_Tooltip_ability_tower_aura_regen_health_regen" "%МАКС. ЗДОРОВЬЯ В СЕКУНДУ:"
"DOTA_Tooltip_ability_tower_aura_regen_mana_regen" "%МАКС. МАНЫ В СЕКУНДУ:"

"dota_tooltip_modifier_towerresist_aura" "Regeneration Aura"
"dota_tooltip_modifier_towerresist_aura_description" "Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> здоровья и <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%%%</font></b> маны в секунду"





"dota_tooltip_modifier_filler_armor" "Durability"
"dota_tooltip_modifier_filler_armor_description" "Броня увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>"





























"font_disc_modifier_up_damage" "25"
"talent_disc_modifier_up_damage" " урона"

"font_disc_modifier_up_health" "25"
"talent_disc_modifier_up_health" " к здоровью"

"font_disc_modifier_up_armor" "25"
"talent_disc_modifier_up_armor" " к броне"

"font_disc_modifier_up_primary" "25"
"talent_disc_modifier_up_primary" " к основному атрибуту"

"font_disc_modifier_up_secondary" "25"
"talent_disc_modifier_up_secondary" " к неосновным атрибутам"

"font_disc_modifier_up_spelldamage" "25"
"talent_disc_modifier_up_spelldamage" "% к урону заклинаний"

"font_disc_modifier_up_movespeed" "25"
"talent_disc_modifier_up_movespeed" " к скорости передвижения"

"font_disc_modifier_up_evasion" "25"
"talent_disc_modifier_up_evasion" "% уклонения"

"font_disc_modifier_up_lifesteal" "25"
"talent_disc_modifier_up_lifesteal" "% вампиризма"

"font_disc_modifier_up_spellsteal" "25"
"talent_disc_modifier_up_spellsteal" "% вампиризма от способностей<br><br>Эффект в 2 раза слабее против крипов"


"font_disc_modifier_up_speed" "25"
"talent_disc_modifier_up_speed" " скорости атаки"

"font_disc_modifier_up_gold" "25"
"talent_disc_modifier_up_gold" " золота в минуту"


"font_disc_modifier_up_javelin" "20"
"talent_disc_modifier_up_javelin" "% шанс нанести 30 магического урона атакой. Такая атака не может промахнуться<br><br>Работает на иллюзиях без дополнительного урона"

"font_disc_modifier_up_creeps" "23"
"talent_disc_modifier_up_creeps" "% урона по крипам<br><br>Работает на любой тип урона"



"font_disc_modifier_up_towerdamage" "25"
"talent_disc_modifier_up_towerdamage" "% урона по постройкам"

"font_disc_modifier_tower_up" "25"
"talent_disc_modifier_tower_up" " к регенерации Башни в секунду"


"font_disc_modifier_up_statusresist" "23"
"talent_disc_modifier_up_statusresist" "% сопротивления эффектам<br><br>Эффект суммируется с убывающей полезностью"

"font_disc_modifier_up_magicresist" "25"
"talent_disc_modifier_up_magicresist" "% сопротивления магии"

"font_disc_modifier_up_manaregen" "25"
"talent_disc_modifier_up_manaregen" " маны в секунду"


"font_disc_modifier_up_cleave" "25"
"talent_disc_modifier_up_cleave" "% прорубающего урона<br><br>Работает только в ближнем бою"






"font_disc_modifier_up_magicblock" "22"
"upgrade_disc_modifier_up_magicblock_1" "Раз в 30 секунд вы получаете щит, поглощающий магический урон<br><br>Прочность щита: <b><font color='#53ea48'>200</font></b>"
"upgrade_disc_modifier_up_magicblock_2" "Раз в 30 секунд вы получаете щит, поглощающий магический урон<br><br>Прочность щита: <b><font color='#53ea48'>400</font></b>"
"upgrade_disc_modifier_up_magicblock_3" "Раз в 30 секунд вы получаете щит, поглощающий магический урон<br><br>Прочность щита: <b><font color='#53ea48'>600</font></b>"

"dota_tooltip_modifier_magic_shield" "Spell Guard"
"dota_tooltip_modifier_magic_shield_description" "Раз в 30 секунд вы получаете щит, поглощающий магический урон<br>Прочность щита: <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b>"



"font_disc_modifier_up_cooldown" "24"
"upgrade_disc_modifier_up_cooldown_1" "<b><font color='#53ea48'>+5%</font></b> ускорения перезарядки предметов и способностей"
"upgrade_disc_modifier_up_cooldown_2" "<b><font color='#53ea48'>+10%</font></b> ускорения перезарядки предметов и способностей"
"upgrade_disc_modifier_up_cooldown_3" "<b><font color='#53ea48'>+15%</font></b> ускорения перезарядки предметов и способностей"




"font_disc_modifier_up_attackblock" "22"
"upgrade_disc_modifier_up_attackblock_1" "Раз в 30 секунд вы получаете щит, поглощающий физический урон<br><br>Прочность щита: <b><font color='#53ea48'>200</font></b>"
"upgrade_disc_modifier_up_attackblock_2" "Раз в 30 секунд вы получаете щит, поглощающий физический урон<br><br>Прочность щита: <b><font color='#53ea48'>400</font></b>"
