"lang"
{
"Language"		"English"


"talent_disc_modifier_phantom_assassin_blink_illusion_0" "Phantom Strike creates your illusion for 6 second, that gains all Phantom Strike bonuses<br><br>Outgoing damage: <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b><br><br>Incoming damage: <b><font color='#297016'>400%</font></b>/<b><font color='#297016'>300%</font></b>"
"talent_disc_modifier_phantom_assassin_blink_illusion_1" "Phantom Strike creates your illusion for 6 second, that gains all Phantom Strike bonuses<br><br>Outgoing damage: <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b><br><br>Incoming damage: <b><font color='#53ea48'>400%</font></b>/<b><font color='#297016'>300%</font></b>"
"talent_disc_modifier_phantom_assassin_blink_illusion_2" "Phantom Strike creates your illusion for 6 second, that gains all Phantom Strike bonuses<br><br>Outgoing damage: <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b><br><br>Incoming damage: <b><font color='#297016'>400%</font></b>/<b><font color='#53ea48'>300%</font></b>"

"mini_disc_modifier_phantom_assassin_blink_illusion" "Phantom Strike creates your illusion"



"DOTA_tooltip_modifier_phantom_assassin_phantom_strike_agility" "Momentum"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_agility_description" "Agility increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%</font></b>"






"font_disc_modifier_phantom_assassin_blink_blink" "20"
"upgrade_disc_modifier_phantom_assassin_blink_blink_1" "<b><font color='#53ea48'>+300</font></b> Phantom Strike cast range<br><br>Phantom Strike attacks heal you for <b><font color='#53ea48'>2%</font></b> of your maximum health"
"mini_disc_modifier_phantom_assassin_blink_blink" "Phantom Strike attacks heal you"


"font_disc_modifier_phantom_assassin_blink_blind" "20"
"upgrade_disc_modifier_phantom_assassin_blink_blind_1" "Phantom Strike blinds its target for <b><font color='#53ea48'>1</font></b> second, reducing its vision to 0<br><br>Under this effect, creeps deal 30% less damage"
"mini_disc_modifier_phantom_assassin_blink_blind" "Phantom Strike blinds its target"



"DOTA_tooltip_modifier_phantom_assassin_phantom_strike_vision" "Blind"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_vision_description" "Blinded"


"font_disc_modifier_phantom_assassin_blink_legendary" "18"
"upgrade_disc_modifier_phantom_assassin_blink_legendary" "Phantom Strike deals magical damage to all enemies in line, equal to <b><font color='#fb9531'>120%</font></b> of your agility (50% for illusions)<br><br>New ability<br>Cooldown: 40 seconds<br><br>For <b><font color='#fb9531'>8</font></b> seconds, your attacks have a <b><font color='#fb9531'>35%</font></b> chance to cast Phantom Strike behind the target. The effect is also applied to all your illusions"
"mini_disc_modifier_phantom_assassin_blink_legendary" "New Ability: Your attacks can cast Phantom Strike"


"DOTA_tooltip_modifier_phantom_assassin_phantom_strike_legendary" "Phantom Strike"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_legendary_description" "Your attacks can cast Phantom Strike behind the target"






"DOTA_Tooltip_ability_custom_phantom_assassin_blur"									"Blur"
"DOTA_Tooltip_ability_custom_phantom_assassin_blur_Description"						"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks. Can be activated to blur her body, causing her to be impossible to see until near enemy heroes<b><font color='#ff0000'> and creeps</fnot></b>.\n\nStacks diminishingly with other sources of Evasion.<br><br><b><font color='#53ea48'>Reduces movespeed by 50% for all creeps nearby for 3 seconds</font></b>"
"DOTA_Tooltip_ability_custom_phantom_assassin_blur_scepter_description"				"Causes Blur to have instant cast time and applies a dispel. Anytime Phantom Assassin gets a hero kill, her abilities are refreshed. Reduces Blur cooldown and increases Fade Time to 0.75."
"DOTA_Tooltip_ability_custom_phantom_assassin_blur_shard_description"  				"Increases your movement speed by 40% while in Blur's active."
"DOTA_Tooltip_ability_custom_phantom_assassin_blur_Lore"								"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
"DOTA_Tooltip_ability_custom_phantom_assassin_blur_evasion"						"%EVASION:"
"DOTA_Tooltip_ability_custom_phantom_assassin_blur_radius"								"VANISH RADIUS:"
"DOTA_Tooltip_ability_custom_phantom_assassin_blur_delay"						"VANISH BUFFER:"
"DOTA_Tooltip_ability_custom_phantom_assassin_blur_duration"							"DURATION:"
"DOTA_Tooltip_ability_custom_phantom_assassin_blur_scepter_cooldown"					"SCEPTER COOLDOWN:"


"dota_tooltip_modifier_phantom_assassin_phantom_smoke" "Blur"
"dota_tooltip_modifier_phantom_assassin_phantom_smoke_description" "Blurring out to disappear from the enemy's sight."


"dota_tooltip_modifier_blur_slow" "Blur slow"
"dota_tooltip_modifier_blur_slow_description" "Slowed"


"font_disc_modifier_phantom_assassin_blur_delay" "25"
"upgrade_disc_modifier_phantom_assassin_blur_delay_1" "<b><font color='#53ea48'>+0.5</font></b> seconds Blur reveal delay"
"upgrade_disc_modifier_phantom_assassin_blur_delay_2" "<b><font color='#53ea48'>+1.0</font></b> second Blur reveal delay"
"upgrade_disc_modifier_phantom_assassin_blur_delay_3" "<b><font color='#53ea48'>+1.5</font></b> seconds Blur reveal delay"


"talent_disc_modifier_phantom_assassin_blur_delay_0" "<b><font color='#297016'>+0.5</font></b>/<b><font color='#297016'>+1.0</font></b>/<b><font color='#297016'>+1.5</font></b> seconds Blur reveal delay"
"talent_disc_modifier_phantom_assassin_blur_delay_1" "<b><font color='#53ea48'>+0.5</font></b>/<b><font color='#297016'>+1.0</font></b>/<b><font color='#297016'>+1.5</font></b> seconds Blur reveal delay"
"talent_disc_modifier_phantom_assassin_blur_delay_2" "<b><font color='#297016'>+0.5</font></b>/<b><font color='#53ea48'>+1.0</font></b>/<b><font color='#297016'>+1.5</font></b> second Blur reveal delay"
"talent_disc_modifier_phantom_assassin_blur_delay_3" "<b><font color='#297016'>+0.5</font></b>/<b><font color='#297016'>+1.0</font></b>/<b><font color='#53ea48'>+1.5</font></b> seconds Blur reveal delay"


"font_disc_modifier_phantom_assassin_blur_heal" "22"
"upgrade_disc_modifier_phantom_assassin_blur_heal_1" "While under Blur effect, you restore <b><font color='#53ea48'>3%</font></b> health per second and your movement speed increases by <b><font color='#53ea48'>8%</font></b>"
"upgrade_disc_modifier_phantom_assassin_blur_heal_2" "While under Blur effect, you restore <b><font color='#53ea48'>4%</font></b> health per second and your movement speed increases by <b><font color='#53ea48'>12%</font></b>"
"upgrade_disc_modifier_phantom_assassin_blur_heal_3" "While under Blur effect, you restore <b><font color='#53ea48'>5%</font></b> health per second and your movement speed increases by <b><font color='#53ea48'>16%</font></b>"


"talent_disc_modifier_phantom_assassin_blur_heal_0" "While under Blur effect, you restore <b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b>/<b><font color='#297016'>5%</font></b> health per second and your movement speed increases by <b><font color='#297016'>8%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#297016'>16%</font></b>"
"talent_disc_modifier_phantom_assassin_blur_heal_1" "While under Blur effect, you restore <b><font color='#53ea48'>3%</font></b>/<b><font color='#297016'>4%</font></b>/<b><font color='#297016'>5%</font></b> health per second and your movement speed increases by <b><font color='#53ea48'>8%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#297016'>16%</font></b>"
"talent_disc_modifier_phantom_assassin_blur_heal_2" "While under Blur effect, you restore <b><font color='#297016'>3%</font></b>/<b><font color='#53ea48'>4%</font></b>/<b><font color='#297016'>5%</font></b> health per second and your movement speed increases by <b><font color='#297016'>8%</font></b>/<b><font color='#53ea48'>12%</font></b>/<b><font color='#297016'>16%</font></b>"
"talent_disc_modifier_phantom_assassin_blur_heal_3" "While under Blur effect, you restore <b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b>/<b><font color='#53ea48'>5%</font></b> health per second and your movement speed increases by <b><font color='#297016'>8%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#53ea48'>16%</font></b>"



"font_disc_modifier_phantom_assassin_blur_chance" "25"
"upgrade_disc_modifier_phantom_assassin_blur_chance_1" "<b><font color='#53ea48'>+10%</font></b> Blur evasion chance"
"upgrade_disc_modifier_phantom_assassin_blur_chance_2" "<b><font color='#53ea48'>+20%</font></b> Blur evasion chance"
"upgrade_disc_modifier_phantom_assassin_blur_chance_3" "<b><font color='#53ea48'>+30%</font></b> Blur evasion chance"

"talent_disc_modifier_phantom_assassin_blur_chance_0" "<b><font color='#297016'>+10%</font></b>/<b><font color='#297016'>+20%</font></b>/<b><font color='#297016'>+30%</font></b> Blur evasion chance"
"talent_disc_modifier_phantom_assassin_blur_chance_1" "<b><font color='#53ea48'>+10%</font></b>/<b><font color='#297016'>+20%</font></b>/<b><font color='#297016'>+30%</font></b> Blur evasion chance"
"talent_disc_modifier_phantom_assassin_blur_chance_2" "<b><font color='#297016'>+10%</font></b>/<b><font color='#53ea48'>+20%</font></b>/<b><font color='#297016'>+30%</font></b> Blur evasion chance"
"talent_disc_modifier_phantom_assassin_blur_chance_3" "<b><font color='#297016'>+10%</font></b>/<b><font color='#297016'>+20%</font></b>/<b><font color='#53ea48'>+30%</font></b> Blur evasion chance"



"font_disc_modifier_phantom_assassin_blur_blood" "19"
"upgrade_disc_modifier_phantom_assassin_blur_blood_1" "With some chance, Blur can protect you from any damage, reducing its value by 100%<br><br>Proc chance is equal to <b><font color='#53ea48'>20%</font></b> of your evasion chance"
"upgrade_disc_modifier_phantom_assassin_blur_blood_2" "With some chance, Blur can protect you from any damage, reducing its value by 100%<br><br>Proc chance is equal to <b><font color='#53ea48'>33%</font></b> of your evasion chance"

"talent_disc_modifier_phantom_assassin_blur_blood_0" "With some chance, Blur can protect you from any damage, reducing its value by 100%<br><br>Proc chance is equal to <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>33%</font></b> of your evasion chance"
"talent_disc_modifier_phantom_assassin_blur_blood_1" "With some chance, Blur can protect you from any damage, reducing its value by 100%<br><br>Proc chance is equal to <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>33%</font></b> of your evasion chance"
"talent_disc_modifier_phantom_assassin_blur_blood_2" "With some chance, Blur can protect you from any damage, reducing its value by 100%<br><br>Proc chance is equal to <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>33%</font></b> of your evasion chance"
"mini_disc_modifier_phantom_assassin_blur_blood" "With some chance, Blur can absorb any damage"




"font_disc_modifier_phantom_assassin_blur_reduction" "21"
"upgrade_disc_modifier_phantom_assassin_blur_reduction_1" "When your health drops below <b><font color='#53ea48'>30%</font></b>, you automatically apply Blur<br><br>Cooldown: 40 seconds"
"mini_disc_modifier_phantom_assassin_blur_reduction" "Blur automatically triggers on low health"



"DOTA_tooltip_modifier_phantom_assassin_phantom_cd" "Elusiveness cooldown"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_cd_description" "Auto Blur cooldown"


"font_disc_modifier_phantom_assassin_blur_stun" "20"
"upgrade_disc_modifier_phantom_assassin_blur_stun_1" "The first hit after leaving the invisibility of Blur stuns the enemy for <b><font color='#53ea48'>1</font></b> seconds. When the stun ends, enemy will be silenced for <b><font color='#53ea48'>1</font></b> seconds"
"mini_disc_modifier_phantom_assassin_blur_stun" "Attack after Blur reveal stuns the victim"

"DOTA_tooltip_modifier_phantom_assassin_phantom_stunready" "Blindside"
"DOTA_tooltip_modifier_phantom_assassin_phantom_stunready_description" "Your next attack will stun target"

"DOTA_tooltip_modifier_phantom_assassin_phantom_stun" "Blindside"
"DOTA_tooltip_modifier_phantom_assassin_phantom_silence" "Blindside"



"font_disc_modifier_phantom_assassin_blur_legendary" "20"
"upgrade_disc_modifier_phantom_assassin_blur_legendary" "While Blur is active, your attacks reduce Blur's cooldown by <b><font color='#fb9531'>1</font></b> second, and you are immune to damage<br><br>The effect persists for 1.2 seconds after leaving Blur's invisibility"
"mini_disc_modifier_phantom_assassin_blur_legendary" "Blur attacks reduce its cooldown"

"DOTA_tooltip_modifier_phantom_assassin_phantom_reduction" "Dissolving in Shadows"
"DOTA_tooltip_modifier_phantom_assassin_phantom_reduction_description" "Immune to damage, attacks reduce Blur cooldown"



"DOTA_Tooltip_ability_custom_phantom_assassin_coup_de_grace"							"Coup de Grace"
"DOTA_Tooltip_ability_custom_phantom_assassin_coup_de_grace_Description"				"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units. Stifling Dagger shares the same critical strike chance."
"DOTA_Tooltip_ability_custom_phantom_assassin_coup_de_grace_Lore"						"A divine strike, Mortred honors her opponent by choosing them for death."
"DOTA_Tooltip_ability_custom_phantom_assassin_coup_de_grace_chance"				"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_custom_phantom_assassin_coup_de_grace_damage"				"%CRITICAL DAMAGE:"


"DOTA_Tooltip_ability_custom_phantom_assassin_fan_of_knives"				"Fan of Knives"
"DOTA_Tooltip_ability_custom_phantom_assassin_fan_of_knives_Description"   "Phantom Assassin releases sharp blades around her in a 550 AoE, dealing 16% of a victim's max health on impact and applying break for 3 seconds.


"DOTA_tooltip_modifier_custom_phantom_assassin_fan_of_knives" "Fan of Knives"
"DOTA_Tooltip_modifier_custom_phantom_assassin_fan_of_knives_description" "Passive abilities disabled."


"font_disc_modifier_phantom_assassin_crit_chance" "25"
"upgrade_disc_modifier_phantom_assassin_crit_chance_1" "<b><font color='#53ea48'>+3%</font></b> Coup de Grace critical chance"
"upgrade_disc_modifier_phantom_assassin_crit_chance_2" "<b><font color='#53ea48'>+5%</font></b> Coup de Grace critical chance"
"upgrade_disc_modifier_phantom_assassin_crit_chance_3" "<b><font color='#53ea48'>+7%</font></b> Coup de Grace critical chance"


"talent_disc_modifier_phantom_assassin_crit_chance_0" "<b><font color='#297016'>+3%</font></b>/<b><font color='#297016'>+5%</font></b>/<b><font color='#297016'>+7%</font></b> Coup de Grace critical chance"
"talent_disc_modifier_phantom_assassin_crit_chance_1" "<b><font color='#53ea48'>+3%</font></b>/<b><font color='#297016'>+5%</font></b>/<b><font color='#297016'>+7%</font></b> Coup de Grace critical chance"
"talent_disc_modifier_phantom_assassin_crit_chance_2" "<b><font color='#297016'>+3%</font></b>/<b><font color='#53ea48'>+5%</font></b>/<b><font color='#297016'>+7%</font></b> Coup de Grace critical chance"
"talent_disc_modifier_phantom_assassin_crit_chance_3" "<b><font color='#297016'>+3%</font></b>/<b><font color='#297016'>+5%</font></b>/<b><font color='#53ea48'>+7%</font></b> Coup de Grace critical chance"






"font_disc_modifier_phantom_assassin_crit_damage" "22"
"upgrade_disc_modifier_phantom_assassin_crit_damage_1" "Coup de Grace attacks heal you for <b><font color='#53ea48'>20%</font></b> of damage dealt"
"upgrade_disc_modifier_phantom_assassin_crit_damage_2" "Coup de Grace attacks heal you for <b><font color='#53ea48'>30%</font></b> of damage dealt"
"upgrade_disc_modifier_phantom_assassin_crit_damage_3" "Coup de Grace attacks heal you for <b><font color='#53ea48'>40%</font></b> of damage dealt"


"talent_disc_modifier_phantom_assassin_crit_damage_0" "Coup de Grace attacks heal you for <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> of damage dealt"
"talent_disc_modifier_phantom_assassin_crit_damage_1" "Coup de Grace attacks heal you for <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> of damage dealt"
"talent_disc_modifier_phantom_assassin_crit_damage_2" "Coup de Grace attacks heal you for <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b>/<b><font color='#297016'>40%</font></b> of damage dealt"
"talent_disc_modifier_phantom_assassin_crit_damage_3" "Coup de Grace attacks heal you for <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#53ea48'>40%</font></b> of damage dealt"



"font_disc_modifier_phantom_assassin_crit_speed" "22"
"upgrade_disc_modifier_phantom_assassin_crit_speed_1" "Coup de Grace attacks increase your attack speed by 120 for next <b><font color='#53ea48'>1</font></b> hit"
"upgrade_disc_modifier_phantom_assassin_crit_speed_2" "Coup de Grace attacks increase your attack speed by 120 for next <b><font color='#53ea48'>2</font></b> hits"
"upgrade_disc_modifier_phantom_assassin_crit_speed_3" "Coup de Grace attacks increase your attack speed by 120 for next <b><font color='#53ea48'>3</font></b> hits"

"talent_disc_modifier_phantom_assassin_crit_speed_0" "Coup de Grace attacks increase your attack speed by 120 for next <b><font color='#297016'>1</font></b>/<b><font color='#297016'>2</font></b>/<b><font color='#297016'>3</font></b> hits"
"talent_disc_modifier_phantom_assassin_crit_speed_1" "Coup de Grace attacks increase your attack speed by 120 for next <b><font color='#53ea48'>1</font></b>/<b><font color='#297016'>2</font></b>/<b><font color='#297016'>3</font></b> hit"
"talent_disc_modifier_phantom_assassin_crit_speed_2" "Coup de Grace attacks increase your attack speed by 120 for next <b><font color='#297016'>1</font></b>/<b><font color='#53ea48'>2</font></b>/<b><font color='#297016'>3</font></b> hits"
"talent_disc_modifier_phantom_assassin_crit_speed_3" "Coup de Grace attacks increase your attack speed by 120 for next <b><font color='#297016'>1</font></b>/<b><font color='#297016'>2</font></b>/<b><font color='#53ea48'>3</font></b> hits"

"DOTA_tooltip_modifier_phantom_assassin_phantom_coup_de_grace_speed" "Alacrity"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_coup_de_grace_speed_description" "Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b>"









"font_disc_modifier_phantom_assassin_crit_stack" "19"
"upgrade_disc_modifier_phantom_assassin_crit_stack_1" "Your Coup de Grace critical attacks leave the target bleeding for 5 seconds, the damage of which depends on the attack damage<br><br>Damage to bleeding: <b><font color='#53ea48'>20%</font></b><br>The amount of damage is calculated before the armor reduction"
"upgrade_disc_modifier_phantom_assassin_crit_stack_2" "Your Coup de Grace critical attacks leave the target bleeding for 5 seconds, the damage of which depends on the attack damage<br><br>Damage to bleeding: <b><font color='#53ea48'>30%</font></b><br>The amount of damage is calculated before the armor reduction"
"mini_disc_modifier_phantom_assassin_crit_stack" "Your Coup de Grace critical attacks leave the target bleeding"


"talent_disc_modifier_phantom_assassin_crit_stack_0" "Your Coup de Grace critical attacks leave the target bleeding for 5 seconds, the damage of which depends on the attack damage<br><br>Damage to bleeding: <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b><br>The amount of damage is calculated before the armor reduction"
"talent_disc_modifier_phantom_assassin_crit_stack_1" "Your Coup de Grace critical attacks leave the target bleeding for 5 seconds, the damage of which depends on the attack damage<br><br>Damage to bleeding: <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b><br>The amount of damage is calculated before the armor reduction"
"talent_disc_modifier_phantom_assassin_crit_stack_2" "Your Coup de Grace critical attacks leave the target bleeding for 5 seconds, the damage of which depends on the attack damage<br><br>Damage to bleeding: <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b><br>The amount of damage is calculated before the armor reduction"


"DOTA_tooltip_modifier_phantom_assassin_phantom_coup_de_grace_blood_count" "Assassination"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_coup_de_grace_blood_count_description" "Takes Magic Damage from Bleeding"



"font_disc_modifier_phantom_assassin_crit_lowhp" "22"
"upgrade_disc_modifier_phantom_assassin_crit_lowhp_1" "Coup de Grace automatically triggers on targets below <b><font color='#53ea48'>18%</font></b> health"
"mini_disc_modifier_phantom_assassin_crit_lowhp" "Coup de Grace automatically triggers on targets with low health"


"font_disc_modifier_phantom_assassin_crit_steal" "21"
"upgrade_disc_modifier_phantom_assassin_crit_steal_1" "Coup de Grace attacks increase your status resistance by <b><font color='#53ea48'>50%</font></b> for 1 second"
"mini_disc_modifier_phantom_assassin_crit_steal" "Coup de Grace temporarily increases status resistance"

"DOTA_tooltip_modifier_phantom_assassin_phantom_coup_de_grace_resist" "Combat Meditation"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_coup_de_grace_resist_description" "Status resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>"






"font_disc_modifier_phantom_assassin_crit_legendary" "17"
"upgrade_disc_modifier_phantom_assassin_crit_legendary" "Active<br>You start hunting a random alive enemy hero. If you kill the target, Coup de Grace's critical damage permanently increases by <b><font color='#fb9531'>20%</font></b>. The ability will go on cooldown in 60 seconds, as soon as the mark disappears<br><br>You deal <b><font color='#fb9531'>20%</font></b> more damage to the marked hero"
"mini_disc_modifier_phantom_assassin_crit_legendary" "Active<br>Starts hunting a random enemy hero"


"DOTA_tooltip_modifier_phantom_assassin_phantom_coup_de_grace_legendary" "Vendetta"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_coup_de_grace_legendary_description" "Phantom Assassin has targeted you and has vision on you. Damage taken increased by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"

"DOTA_tooltip_modifier_phantom_assassin_phantom_coup_de_grace_legendaryself" "Vendetta"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_coup_de_grace_legendaryself_description" "You have an active target. Kill it or the mark will disappear"

"DOTA_tooltip_modifier_phantom_assassin_phantom_coup_de_grace_kills" "Vendetta"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_coup_de_grace_kills_description" "Coup de Grace critical damage increased to <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>"

"vendetta_health" "Target health must be above 80%"

"vendetta_notargets" "No targets"





"DOTA_Tooltip_ability_custom_huskar_inner_fire"									"Inner Fire"
"DOTA_Tooltip_ability_custom_huskar_inner_fire_Description"						"In a fiery rage, knocks all nearby enemies away from you to a fixed distance, dealing damage and disarming them."
"DOTA_Tooltip_ability_custom_huskar_inner_fire_shard_description"  				"Causes Inner Fire to apply a 40%% movement speed slow and heal Huskar for 50% of the damage dealt to heroes. Can be cast while disabled."
"DOTA_Tooltip_ability_custom_huskar_inner_fire_Lore"						"Not even Huskar's own flesh can contain the unending expansion of his life force."
"DOTA_Tooltip_ability_custom_huskar_inner_fire_damage"							"DAMAGE:"
"DOTA_Tooltip_ability_custom_huskar_inner_fire_disarm_duration"						"DURATION:"
"DOTA_Tooltip_ability_custom_huskar_inner_fire_radius"								"RADIUS:"
"DOTA_Tooltip_ability_custom_huskar_inner_fire_knockback_distance"					"KNOCKBACK TO:"




"DOTA_Tooltip_modifier_custom_huskar_burning_spear_counter"				"Burning Spear"
"DOTA_Tooltip_modifier_custom_huskar_burning_spear_counter_Description"	"YOU ARE ON FIRE! Taking periodic damage."


"DOTA_Tooltip_modifier_custom_huskar_life_break_slow"					"Life Break"
"DOTA_Tooltip_modifier_custom_huskar_life_break_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
"DOTA_Tooltip_modifier_custom_huskar_inner_fire_disarm"	"Inner Fire"
"DOTA_Tooltip_modifier_custom_huskar_inner_fire_disarm_Description"	"Disarmed by Huskar's Inner Fire"
"DOTA_Tooltip_modifier_custom_huskar_inner_fire_knockback"				"Knockback"
"DOTA_Tooltip_modifier_custom_huskar_life_break_taunt"					"Taunted"


"hero_change_npc_dota_hero_huskar_1" "Deals <b><font color='#ff0000'>60%</font></b> damage to buildings"
"hero_change_npc_dota_hero_huskar_2" "Cooldown increased by <b><font color='#ff0000'>2</font></b> seconds"
"hero_change_npc_dota_hero_huskar_3" "Regenerating reduced from 20/40/60/80% to <b><font color='#ff0000'>30/40/50/60%</font></b>"
"hero_change_npc_dota_hero_huskar_4" "<b><font color='#ff0000'>Does not</font></b> increase magic resistance"
"hero_change_npc_dota_hero_huskar_5" "Deals only <b><font color='#ff0000'>33%</font></b> to creeps"
"hero_change_npc_dota_hero_huskar_6" "<b><font color='#ff0000'>Does not</font></b> reduces Inner Fire cooldown"




"font_disc_modifier_huskar_disarm_duration" "25"
"upgrade_disc_modifier_huskar_disarm_duration_1" "<b><font color='#53ea48'>+0.3</font></b> seconds Inner Fire duration"
"upgrade_disc_modifier_huskar_disarm_duration_2" "<b><font color='#53ea48'>+0.6</font></b> seconds Inner Fire duration"
"upgrade_disc_modifier_huskar_disarm_duration_3" "<b><font color='#53ea48'>+0.9</font></b> seconds Inner Fire duration"

"talent_disc_modifier_huskar_disarm_duration_0" "<b><font color='#297016'>+0.3</font></b>/<b><font color='#297016'>+0.6</font></b>/<b><font color='#297016'>+0.9</font></b> seconds Inner Fire duration"
"talent_disc_modifier_huskar_disarm_duration_1" "<b><font color='#53ea48'>+0.3</font></b>/<b><font color='#297016'>+0.6</font></b>/<b><font color='#297016'>+0.9</font></b> seconds Inner Fire duration"
"talent_disc_modifier_huskar_disarm_duration_2" "<b><font color='#297016'>+0.3</font></b>/<b><font color='#53ea48'>+0.6</font></b>/<b><font color='#297016'>+0.9</font></b> seconds Inner Fire duration"
"talent_disc_modifier_huskar_disarm_duration_3" "<b><font color='#297016'>+0.3</font></b>/<b><font color='#297016'>+0.6</font></b>/<b><font color='#53ea48'>+0.9</font></b> seconds Inner Fire duration"


"font_disc_modifier_huskar_disarm_heal" "20"
"upgrade_disc_modifier_huskar_disarm_heal_1" "Inner Fire leaves an area that increases incoming healing and regeneration by <b><font color='#53ea48'>10%</font></b><br><br>Duration: 6 sec<br>Radius: 350"
"upgrade_disc_modifier_huskar_disarm_heal_2" "Inner Fire leaves an area that increases incoming healing and regeneration by <b><font color='#53ea48'>15%</font></b><br><br>Duration: 6 sec<br>Radius: 350"
"upgrade_disc_modifier_huskar_disarm_heal_3" "Inner Fire leaves an area that increases incoming healing and regeneration by <b><font color='#53ea48'>20%</font></b><br><br>Duration: 6 sec<br>Radius: 350"

"talent_disc_modifier_huskar_disarm_heal_0" "Inner Fire leaves an area that increases incoming healing and regeneration by <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b></b><br><br>Duration: 6 sec<br>Radius: 350"
"talent_disc_modifier_huskar_disarm_heal_1" "Inner Fire leaves an area that increases incoming healing and regeneration by <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b></b><br><br>Duration: 6 sec<br>Radius: 350"
"talent_disc_modifier_huskar_disarm_heal_2" "Inner Fire leaves an area that increases incoming healing and regeneration by <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>20%</font></b></b><br><br>Duration: 6 sec<br>Radius: 350"
"talent_disc_modifier_huskar_disarm_heal_3" "Inner Fire leaves an area that increases incoming healing and regeneration by <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>20%</font></b></b><br><br>Duration: 6 sec<br>Radius: 350"

"DOTA_Tooltip_modifier_custom_huskar_inner_fire_heal"	"Healing Ritual"
"DOTA_Tooltip_modifier_custom_huskar_inner_fire_heal_Description"	"Incoming healing and regeneration increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>"



"font_disc_modifier_huskar_disarm_crit" "24"
"upgrade_disc_modifier_huskar_disarm_crit_1" "Inner Fire damage increases by <b><font color='#53ea48'>60%</font></b> of your strength"
"upgrade_disc_modifier_huskar_disarm_crit_2" "Inner Fire damage increases by <b><font color='#53ea48'>80%</font></b> of your strength"
"upgrade_disc_modifier_huskar_disarm_crit_3" "Inner Fire damage increases by <b><font color='#53ea48'>100%</font></b> of your strength"

